Name,Type,Cat.,Power,Acc.,PP,TM,Effect,Prob. (%)
G-Max Meltdown,Steel,—,—,—,—,,Melmetal-exclusive G-Max Move. Prevents opponents using the same move twice in a row.,
G-Max Replenish,Normal,—,—,—,—,,Snorlax-exclusive G-Max Move. Recycles Berries.,
G-Max Resonance,Ice,—,—,—,—,,Lapras-exclusive G-Max Move. Reduces damage for 5 turns.,
G-Max Sandblast,Ground,—,—,—,—,,Sandaconda-exclusive G-Max Move. Traps opponents for 4-5 turns.,
G-Max Smite,Fairy,—,—,—,—,,Hatterene-exclusive G-Max Move. Confuses opponents.,
G-Max Snooze,Dark,—,—,—,—,,Grimmsnarl-exclusive G-Max Move. Makes opponents drowsy.,
G-Max Steelsurge,Steel,—,—,—,—,,Copperajah-exclusive G-Max Move. Sets up Spikes on the field.,
G-Max Stonesurge,Water,—,—,—,—,,Drednaw-exclusive G-Max Move. Sets up Stealth Rock.,
G-Max Stun Shock,Electric,—,—,—,—,,Toxtricity-exclusive G-Max Move. Poisons or paralyzes opponents.,
G-Max Sweetness,Grass,—,—,—,—,,Appletun-exclusive G-Max Move. Heals status conditions of user's team.,
G-Max Tartness,Grass,—,—,—,—,,Flapple-exclusive G-Max Move. Reduces opponents' evasiveness.,
G-Max Terror,Ghost,—,—,—,—,,Gengar-exclusive G-Max Move. Prevents opponent from switching out.,
G-Max Volcalith,Rock,—,—,—,—,,Coalossal-exclusive G-Max Move. Deals damage for 4 turns.,
G-Max Volt Crash,Electric,—,—,—,—,,Pikachu-exclusive G-Max Move. Paralyzes opponents.,
G-Max Wildfire,Fire,—,—,—,—,,Charizard-exclusive G-Max Move. Damages non-Fire types for 4 turns.,
G-Max Wind Rage,Flying,—,—,—,—,,Corviknight-exclusive G-Max Move. Removes battlefield hazards.,
Gastro Acid,Poison,,—,100,10,,Cancels out the effect of the opponent's Ability.,—
Gear Grind,Steel,,50,85,15,,Hits twice in one turn.,—
Gear Up,Steel,,—,—,20,,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,
Genesis Supernova,Psychic,,185,—,1,,Mew-exclusive Z-Move.,
Geomancy,Fairy,,—,—,10,,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",—
Giga Drain,Grass,,75,100,10,,User recovers half the HP inflicted on opponent.,—
Giga Impact,Normal,,150,90,5,TM68,User must recharge next turn.,—
Gigavolt Havoc,Electric,—,—,—,1,,Electric type Z-Move.,
Glaciate,Ice,,65,95,10,,Lowers opponent's Speed.,100
Glare,Normal,,—,100,30,,Paralyzes opponent.,—
Glitzy Glow,Psychic,,90,100,15,,Reduces damage from Special attacks.,
Grass Knot,Grass,,—,100,20,TM86,"The heavier the opponent, the stronger the attack.",—
Grass Pledge,Grass,,80,100,10,,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,—
Grass Whistle,Grass,,—,55,15,,Puts opponent to sleep.,—
Grassy Terrain,Grass,,—,—,10,,Restores a little HP of all Pokémon for 5 turns. ,—
Grav Apple,Grass,,80,100,10,,Lowers the opponent's Defense stat.,
Gravity,Psychic,,—,—,5,,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,—
Growl,Normal,,—,100,40,,Lowers opponent's Attack.,—
Growth,Normal,,—,—,40,,Raises user's Attack and Special Attack.,—
Grudge,Ghost,,—,—,5,,"If the users faints after using this move, the PP for the opponent's last move is depleted.",—
Guard Split,Psychic,,—,—,10,,Averages Defense and Special Defense with the target.,—
Guard Swap,Psychic,,—,—,10,,User and opponent swap Defense and Special Defense.,—
Guardian of Alola,Fairy,,—,—,1,,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.,
Guillotine,Normal,,—,—,5,,"One-Hit-KO, if it hits.",—
Gunk Shot,Poison,,120,80,5,,May poison opponent.,30
Gust,Flying,,40,100,35,,Hits Pokémon using Fly/Bounce with double power.,—
Gyro Ball,Steel,,—,100,5,TM74,"The slower the user, the stronger the attack.",—
Hail,Ice,,—,—,10,TM07,Non-Ice types are damaged for 5 turns.,—
Hammer Arm,Fighting,,100,90,10,,Lowers user's Speed.,—
Happy Hour,Normal,,—,—,30,,Doubles prize money from trainer battles.,—
Harden,Normal,,—,—,30,,Raises user's Defense.,—
Haze,Ice,,—,—,30,,Resets all stat changes.,—
Head Charge,Normal,,120,100,15,,User receives recoil damage.,—
Head Smash,Rock,,150,80,5,,User receives recoil damage.,—
Headbutt,Normal,,70,100,15,,May cause flinching.,30
Heal Bell,Normal,,—,—,5,,Heals the user's party's status conditions.,—
Heal Block,Psychic,,—,—,15,,Prevents the opponent from restoring HP for 5 turns.,—
Heal Order,Bug,,—,—,10,,User recovers half its max HP.,—
Heal Pulse,Psychic,,—,—,10,,Restores half the target's max HP.,—
Healing Wish,Psychic,,—,—,10,,The user faints and the next Pokémon released is fully healed.,—
Heart Stamp,Psychic,,60,100,25,,May cause flinching.,30
Heart Swap,Psychic,,—,—,10,,Stat changes are swapped with the opponent.,—
Heat Crash,Fire,,—,100,10,,"The heavier the user, the stronger the attack.",—
Heat Wave,Fire,,95,90,10,,May burn opponent.,10
Heavy Slam,Steel,,—,100,10,,"The heavier the user, the stronger the attack.",—
Helping Hand,Normal,,—,—,20,,"In Double Battles, boosts the power of the partner's move.",—
Hex,Ghost,,65,100,10,,Inflicts more damage if the target has a status condition.,—
Hidden Power,Normal,,60,100,15,TM10,Type and power depends on user's IVs.,—
High Horsepower,Ground,,95,95,10,,The user fiercely attacks the target using its entire body.,
High Jump Kick,Fighting,,130,90,10,,"If it misses, the user loses half their HP.",—
Hold Back,Normal,,40,100,40,,Always leaves opponent with at least 1 HP.,—
Hold Hands,Normal,,—,—,40,,Makes the user and an ally very happy.,—
Hone Claws,Dark,,—,—,15,,Raises user's Attack and Accuracy.,—
Horn Attack,Normal,,65,100,25,,,—
Horn Drill,Normal,,—,—,5,,"One-Hit-KO, if it hits.",—
Horn Leech,Grass,,75,100,10,,User recovers half the HP inflicted on opponent.,—
Howl,Normal,,—,—,40,,Raises user's Attack.,—
Hurricane,Flying,,110,70,10,,May confuse opponent.,30
Hydro Cannon,Water,,150,90,5,,User must recharge next turn.,—
Hydro Pump,Water,,110,80,5,,,—
Hydro Vortex,Water,—,—,—,1,,Water type Z-Move.,
Hyper Beam,Normal,,150,90,5,TM15,User must recharge next turn.,—
Hyper Fang,Normal,,80,90,15,,May cause flinching.,10
Hyper Voice,Normal,,90,100,10,,,—
Hyperspace Fury,Dark,,100,∞,5,,Lowers user's Defense. Can strike through Protect/Detect.,—
Hyperspace Hole,Psychic,,80,∞,5,,Can strike through Protect/Detect.,—
Hypnosis,Psychic,,—,60,20,,Puts opponent to sleep.,—
Ice Ball,Ice,,30,90,20,,Doubles in power each turn for 5 turns.,—
Ice Beam,Ice,,90,100,10,TM13,May freeze opponent.,10
Ice Burn,Ice,,140,90,5,,"Charges on first turn, attacks on second. May burn opponent.",30
Ice Fang,Ice,,65,95,15,,May cause flinching and/or freeze opponent.,10
Ice Hammer,Ice,,100,90,10,,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",
Ice Punch,Ice,,75,100,15,,May freeze opponent.,10
Ice Shard,Ice,,40,100,30,,User attacks first.,—
Icicle Crash,Ice,,85,90,10,,May cause flinching.,30
Icicle Spear,Ice,,25,100,30,,Hits 2-5 times in one turn.,—
Icy Wind,Ice,,55,95,15,,Lowers opponent's Speed.,100
Imprison,Psychic,,—,—,10,,Opponent is unable to use moves that the user also knows.,—
Incinerate,Fire,,60,100,15,,Destroys the target's held berry.,—
Inferno,Fire,,100,50,5,,Burns opponent.,100
Inferno Overdrive,Fire,—,—,—,1,,Fire type Z-Move.,
Infestation,Bug,,20,100,20,TM83,"Traps opponent, damaging them for 4-5 turns.",—
Ingrain,Grass,,—,—,20,,User restores HP each turn. User cannot escape/switch.,—
Instruct,Psychic,,—,—,15,,Allows an ally to use a move instead.,
Ion Deluge,Electric,,—,—,25,,Changes Normal-type moves to Electric-type.,—
Iron Defense,Steel,,—,—,15,,Sharply raises user's Defense.,—
Iron Head,Steel,,80,100,15,,May cause flinching.,30
Iron Tail,Steel,,100,75,15,,May lower opponent's Defense.,10
Jaw Lock,Dark,,80,100,10,,Prevents user and opponent from switching out.,
Judgment,Normal,,100,100,10,,Type depends on the Arceus Plate being held.,—
Jump Kick,Fighting,,100,95,10,,"If it misses, the user loses half their HP.",—
Karate Chop,Fighting,,50,100,25,,High critical hit ratio.,—
Kinesis,Psychic,,—,80,15,,Lowers opponent's Accuracy.,—
King's Shield,Steel,,—,—,10,,Protects the user and lowers opponent's Attack on contact.,—
Knock Off,Dark,,65,100,20,,Removes opponent's held item for the rest of the battle.,—
Land's Wrath,Ground,,90,100,10,,,—
Laser Focus,Normal,,—,—,30,,User's next attack is guaranteed to result in a critical hit.,
Last Resort,Normal,,140,100,5,,Can only be used after all other moves are used.,—
Lava Plume,Fire,,80,100,15,,May burn opponent.,30
Leaf Blade,Grass,,90,100,15,,High critical hit ratio.,—
Leaf Storm,Grass,,130,90,5,,Sharply lowers user's Special Attack.,—
Leaf Tornado,Grass,,65,90,10,,May lower opponent's Accuracy.,30
Leafage,Grass,,40,100,40,,Strikes opponent with leaves.,
Leech Life,Bug,,80,100,10,TM28,User recovers half the HP inflicted on opponent.,—
Leech Seed,Grass,,—,90,10,,Drains HP from opponent each turn.,—
Leer,Normal,,—,100,30,,Lowers opponent's Defense.,—
Let's Snuggle Forever,Fairy,,190,—,1,,Mimikyu-exclusive Z-Move.,
Lick,Ghost,,30,100,30,,May paralyze opponent.,30
Life Dew,Water,,—,—,10,,User and teammates recover HP.,
Light of Ruin,Fairy,,140,90,5,,User receives recoil damage.,—
Light Screen,Psychic,,—,—,30,TM16,Halves damage from Special attacks for 5 turns.,—
Light That Burns the Sky,Psychic,,200,—,1,,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,
Liquidation,Water,,85,100,10,,The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.,
Lock-On,Normal,,—,—,5,,User's next attack is guaranteed to hit.,—
Lovely Kiss,Normal,,—,75,10,,Puts opponent to sleep.,—
Low Kick,Fighting,,—,100,20,,"The heavier the opponent, the stronger the attack.",—
Low Sweep,Fighting,,65,100,20,TM47,Lowers opponent's Speed.,100
Lucky Chant,Normal,,—,—,30,,Opponent cannot land critical hits for 5 turns.,—
Lunar Dance,Psychic,,—,—,10,,The user faints but the next Pokémon released is fully healed.,—
Lunge,Bug,,80,100,15,,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.",
Luster Purge,Psychic,,70,100,5,,May lower opponent's Special Defense.,50
Mach Punch,Fighting,,40,100,30,,User attacks first.,—
Magic Coat,Psychic,,—,—,15,,Reflects moves that cause status conditions back to the attacker.,—
Magic Powder,Psychic,,—,100,20,,Changes target's type to Psychic.,
Magic Room,Psychic,,—,—,10,,Suppresses the effects of held items for five turns.,—
Magical Leaf,Grass,,60,∞,20,,Ignores Accuracy and Evasiveness.,—
Magma Storm,Fire,,100,75,5,,"Traps opponent, damaging them for 4-5 turns.",—
Magnet Bomb,Steel,,60,∞,20,,Ignores Accuracy and Evasiveness.,—
Magnet Rise,Electric,,—,—,10,,User becomes immune to Ground-type moves for 5 turns.,—
Magnetic Flux,Electric,,—,—,20,,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,—
Magnitude,Ground,,—,100,30,,Hits with random power.,—
Malicious Moonsault,Dark,,180,—,1,,Incineroar-exclusive Z-Move.,
Mat Block,Fighting,,—,—,10,,Protects teammates from damaging moves.,—
Max Airstream,Flying,—,—,—,—,,Flying type Dynamax move. Raises the team's Speed.,
Max Darkness,Dark,—,—,—,—,,Dark type Dynamax move. Lowers the target's Special Defense.,
Max Flare,Fire,—,—,—,—,,Fire type Dynamax move. Summons harsh sunlight.,
Max Flutterby,Bug,—,—,—,—,,Bug type Dynamax move. Lowers the target's Special Attack.,
Max Geyser,Water,—,—,—,—,,Water type Dynamax move. Summons heavy rain.,
Max Guard,Normal,—,—,—,—,,Status category Dynamax move. Protects the user.,
Max Hailstorm,Ice,—,—,—,—,,Ice type Dynamax move. Summons hail.,
Max Knuckle,Fighting,—,—,—,—,,Fighting type Dynamax move. Increases the team's Attack.,
Max Lightning,Electric,—,—,—,—,,Electric type Dynamax move. Summons Electric Terrain.,
Max Mindstorm,Psychic,—,—,—,—,,Psychic type Dynamax move. Summons Psychic Terrain.,
Max Ooze,Poison,—,—,—,—,,Poison type Dynamax move. Increases the team's Special Attack.,
Max Overgrowth,Grass,—,—,—,—,,Grass type Dynamax move. Summons Grassy Terrain.,
Max Phantasm,Ghost,—,—,—,—,,Ghost type Dynamax move. Lowers the target's Defense.,
Max Quake,Ground,—,—,—,—,,Ground type Dynamax move. Increases the team's Special Defense.,
Max Rockfall,Rock,—,—,—,—,,Rock type Dynamax move. Summons a sandstorm.,
Max Starfall,Fairy,—,—,—,—,,Fairy type Dynamax move. Summons Misty Terrain.,
Max Steelspike,Steel,—,—,—,—,,Steel type Dynamax move. Raises the team's Defense.,
Max Strike,Normal,—,—,—,—,,Normal type Dynamax move. Lowers the target's Speed.,
Max Wyrmwind,Dragon,—,—,—,—,,Dragon type Dynamax move. Lowers the target's Attack.,
Me First,Normal,,—,—,20,,User copies the opponent's attack with 1.5× power.,—
Mean Look,Normal,,—,—,5,,Opponent cannot flee or switch.,—
Meditate,Psychic,,—,—,40,,Raises user's Attack.,—
Mega Drain,Grass,,40,100,15,,User recovers half the HP inflicted on opponent.,—
Mega Kick,Normal,,120,75,5,,,—
Mega Punch,Normal,,80,85,20,,,—
Megahorn,Bug,,120,85,10,,,—
Memento,Dark,,—,100,10,,"User faints, sharply lowers opponent's Attack and Special Attack.",—
Menacing Moonraze Maelstrom,Ghost,,200,—,1,,Lunala-exclusive Z-Move.,
Metal Burst,Steel,,—,100,10,,Deals damage equal to 1.5x opponent's attack.,—
Metal Claw,Steel,,50,95,35,,May raise user's Attack.,10
Metal Sound,Steel,,—,85,40,,Sharply lowers opponent's Special Defense.,—
Meteor Assault,Fighting,,150,100,5,,User must recharge next turn.,
Meteor Mash,Steel,,90,90,10,,May raise user's Attack.,20
Metronome,Normal,,—,—,10,,User performs almost any move in the game at random.,—
Milk Drink,Normal,,—,—,10,,User recovers half its max HP.,—
Mimic,Normal,,—,—,10,,Copies the opponent's last move.,—
Mind Blown,Fire,,150,100,5,,User receives recoil damage.,
Mind Reader,Normal,,—,—,5,,User's next attack is guaranteed to hit.,—
Minimize,Normal,,—,—,10,,Sharply raises user's Evasiveness.,—
Miracle Eye,Psychic,,—,—,40,,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",—
Mirror Coat,Psychic,,—,100,20,,"When hit by a Special Attack, user strikes back with 2x power.",—
Mirror Move,Flying,,—,—,20,,User performs the opponent's last move.,—
Mirror Shot,Steel,,65,85,10,,May lower opponent's Accuracy.,30
Mist,Ice,,—,—,30,,User's stats cannot be changed for a period of time.,—
Mist Ball,Psychic,,70,100,5,,May lower opponent's Special Attack.,50
Misty Terrain,Fairy,,—,—,10,,Protects the field from status conditions for 5 turns.,—
Moonblast,Fairy,,95,100,15,,May lower opponent's Special Attack.,30
Moongeist Beam,Ghost,,100,100,5,,Ignores the target's ability.,
Moonlight,Fairy,,—,—,5,,User recovers HP. Amount varies with the weather.,—
Morning Sun,Normal,,—,—,5,,User recovers HP. Amount varies with the weather.,—
Mud Bomb,Ground,,65,85,10,,May lower opponent's Accuracy.,30
Mud Shot,Ground,,55,95,15,,Lowers opponent's Speed.,100
Mud Sport,Ground,,—,—,15,,Weakens the power of Electric-type moves.,—
Mud-Slap,Ground,,20,100,10,,Lowers opponent's Accuracy.,100
Muddy Water,Water,,90,85,10,,May lower opponent's Accuracy.,30
Multi-Attack,Normal,,90,100,10,,Type matches user's current type.,
Mystical Fire,Fire,,75,100,10,,Lowers opponent's Special Attack.,100
Nasty Plot,Dark,,—,—,20,,Sharply raises user's Special Attack.,—
Natural Gift,Normal,,—,100,15,,Power and type depend on the user's held berry.,—
Nature Power,Normal,,—,—,20,TM96,Uses a certain move based on the current terrain.,—
Nature's Madness,Fairy,,—,90,10,,Halves the foe's HP.,
Needle Arm,Grass,,60,100,15,,May cause flinching.,30
Never-Ending Nightmare,Ghost,—,—,—,1,,Ghost type Z-Move.,
Night Daze,Dark,,85,95,10,,May lower opponent's Accuracy.,40
Night Shade,Ghost,,—,100,15,,Inflicts damage equal to user's level.,—
Night Slash,Dark,,70,100,15,,High critical hit ratio.,—
Nightmare,Ghost,,—,100,15,,The sleeping opponent loses 25% of its max HP each turn.,—
No Retreat,Fighting,,—,—,5,,Raises all stats but user cannot switch out.,
Noble Roar,Normal,,—,100,30,,Lowers opponent's Attack and Special Attack.,—
Nuzzle,Electric,,20,100,20,,Paralyzes opponent.,100
Oblivion Wing,Flying,,80,100,10,,User recovers most of the HP inflicted on opponent.,—
Obstruct,Dark,,—,100,10,,Protects the user and sharply lowers Defence on contact.,
Oceanic Operetta,Water,,195,—,1,,Primarina-exclusive Z-Move.,
Octazooka,Water,,65,85,10,,May lower opponent's Accuracy.,50
Octolock,Fighting,,—,100,15,,"Lowers opponent's Defense and Special Defense every turn, and they cannot flee or switch out.",
Odor Sleuth,Normal,,—,—,40,,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",—
Ominous Wind,Ghost,,60,100,5,,May raise all user's stats at once.,10
Origin Pulse,Water,,110,85,10,,Hits all adjacent opponents.,—
Outrage,Dragon,,120,100,10,,User attacks for 2-3 turns but then becomes confused.,—
Overdrive,Electric,,80,100,10,,,
Overheat,Fire,,130,90,5,TM50,Sharply lowers user's Special Attack.,—
Pain Split,Normal,,—,—,20,,The user's and opponent's HP becomes the average of both.,—
Parabolic Charge,Electric,,65,100,20,,User recovers half the HP inflicted on opponent.,—
Parting Shot,Dark,,—,100,20,,Lowers opponent's Attack and Special Attack then switches out. ,—
Pay Day,Normal,,40,100,20,,A small amount of money is gained after the battle resolves.,—
Payback,Dark,,50,100,10,TM66,Power doubles if the user was attacked first.,—
Peck,Flying,,35,100,35,,,—
Perish Song,Normal,,—,—,5,,Any Pokémon in play when this attack is used faints in 3 turns.,—
Petal Blizzard,Grass,,90,100,15,,Hits all adjacent Pokémon.,—
Petal Dance,Grass,,120,100,10,,User attacks for 2-3 turns but then becomes confused.,—
Phantom Force,Ghost,,90,100,10,,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",—
Photon Geyser,Psychic,,100,100,5,,"Uses Attack or Special Attack stat, whichever is higher.",
Pika Papow,Electric,,—,∞,20,,Power increases when player's bond is stronger.,
Pin Missile,Bug,,25,95,20,,Hits 2-5 times in one turn.,—
Plasma Fists,Electric,,100,100,15,,Changes Normal-type moves to Electric-type moves.,
Play Nice,Normal,,—,—,20,,Lowers opponent's Attack. Always hits.,—
Play Rough,Fairy,,90,90,10,,May lower opponent's Attack.,10
Pluck,Flying,,60,100,20,,"If the opponent is holding a berry, its effect is stolen by user.",—
Poison Fang,Poison,,50,100,15,,May badly poison opponent.,50
Poison Gas,Poison,,—,90,40,,Poisons opponent.,—
Poison Jab,Poison,,80,100,20,TM84,May poison the opponent.,30
Poison Powder,Poison,,—,75,35,,Poisons opponent.,—
Poison Sting,Poison,,15,100,35,,May poison the opponent.,30
Poison Tail,Poison,,50,100,25,,High critical hit ratio. May poison opponent.,10
Pollen Puff,Bug,,90,100,15,,Deals damage to opponent or restores HP of teammate.,
Pound,Normal,,40,100,35,,,—
Powder,Bug,,—,100,20,,Damages Pokémon using Fire type moves.,—
Powder Snow,Ice,,40,100,25,,May freeze opponent.,10
Power Gem,Rock,,80,100,20,,,—
Power Split,Psychic,,—,—,10,,Averages Attack and Special Attack with the target.,—
Power Swap,Psychic,,—,—,10,,User and opponent swap Attack and Special Attack.,—
Power Trick,Psychic,,—,—,10,,User's own Attack and Defense switch.,—
Power Trip,Dark,,20,100,10,,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",
Power Whip,Grass,,120,85,10,,,—
Power-Up Punch,Fighting,,40,100,10,,Raises Attack.,100
Precipice Blades,Ground,,120,85,10,,Hits all adjacent opponents.,—
Present,Normal,,—,90,15,,Either deals damage or heals.,—
