SCHOOL,Conference_W,Conference_L,Overall_W,Overall_L,PF,PA,Streak
Clemson,8,0,14,1,659,203,Lost 1
Louisville,5,3,8,5,430,434,Won 1
Wake Forest,4,4,8,5,414,378,Lost 2
Boston College,4,4,6,7,377,418,Lost 1
Florida State,4,4,6,7,363,362,Lost 2
Syracuse,2,6,5,7,339,368,Won 1
NC State,1,7,4,8,265,361,Lost 6
Virginia,6,2,9,5,449,380,Lost 2
Virginia Tech,5,3,8,5,401,321,Lost 2
Pittsburgh,4,4,8,5,275,292,Won 1
North Carolina,4,4,7,6,430,308,Won 3
Miami (FL),4,4,6,7,334,263,Lost 3
Duke,3,5,5,7,303,350,Won 1
Georgia Tech,2,6,3,9,200,389,Lost 1
Memphis,7,1,12,2,566,370,Lost 1
Navy,7,1,11,2,483,290,Won 4
SMU,6,2,10,3,544,434,Lost 1
Tulane,3,5,7,6,430,342,Won 1
Houston,2,6,4,8,368,408,Lost 1
Tulsa,2,6,4,8,317,376,Won 1
Cincinnati,7,1,11,3,415,288,Won 1
UCF,6,2,10,3,564,299,Won 3
Temple,5,3,8,5,342,337,Lost 1
South Florida,2,6,4,8,250,347,Lost 4
East Carolina,1,7,4,8,321,404,Lost 1
UConn,0,8,2,10,227,486,Lost 4
Oklahoma,8,1,12,2,590,382,Lost 1
Baylor,8,1,11,3,471,277,Lost 2
Kansas State,5,4,8,5,385,278,Lost 1
Oklahoma State,5,4,8,5,422,348,Lost 2
Texas,5,4,8,5,458,357,Won 2
Iowa State,5,4,7,6,418,337,Lost 2
TCU,3,6,5,7,364,317,Lost 2
West Virginia,3,6,5,7,247,346,Won 1
Texas Tech,2,7,4,8,366,364,Lost 3
Kansas,1,8,3,9,282,433,Lost 4
Ohio State,9,0,13,1,656,192,Lost 1
Penn State,7,2,11,2,465,208,Won 2
Michigan,6,3,9,4,412,269,Lost 2
Indiana,5,4,8,5,413,317,Lost 1
Michigan State,4,5,7,6,291,293,Won 3
Maryland,1,8,3,9,303,416,Lost 7
Rutgers,0,9,2,10,159,440,Lost 4
Minnesota,7,2,11,2,443,293,Won 1
Wisconsin,7,2,10,4,477,237,Lost 2
Iowa,6,3,10,3,335,182,Won 4
Illinois,4,5,6,7,347,340,Lost 3
Nebraska,3,6,5,7,336,333,Lost 1
Purdue,3,6,4,8,310,367,Lost 2
Northwestern,1,8,3,9,196,283,Won 1
Florida Atlantic,7,1,11,3,510,318,Won 7
Western Kentucky,6,2,9,4,330,261,Won 4
Marshall,6,2,8,5,335,325,Lost 1
Charlotte,5,3,7,6,388,421,Lost 1
FIU,3,5,6,7,344,354,Lost 2
Middle Tennessee,3,5,4,8,316,359,Lost 1
Old Dominion,0,8,1,11,195,358,Lost 11
Louisiana Tech,6,2,10,3,422,284,Won 2
UAB,6,2,9,5,324,302,Lost 2
Southern Miss,5,3,7,6,346,341,Lost 3
North Texas,3,5,4,8,367,390,Lost 3
UTSA,3,5,4,8,244,407,Lost 3
Rice,3,5,3,9,215,311,Won 3
UTEP,0,8,1,11,235,431,Lost 11
Notre Dame,0,0,11,2,478,233,Won 6
Liberty,0,0,8,5,427,365,Won 2
Brigham Young,0,0,7,6,370,331,Lost 2
Army,0,0,5,8,370,299,Lost 2
New Mexico State,0,0,2,10,260,492,Lost 1
UMass,0,0,1,11,237,632,Lost 7
Miami (OH),6,2,8,6,338,394,Lost 1
Buffalo,5,3,8,5,409,277,Won 3
Kent State,5,3,7,6,380,414,Won 4
Ohio,5,3,7,6,446,345,Won 3
Bowling Green,2,6,3,9,192,463,Lost 3
Akron,0,8,0,12,126,435,Lost 12
Central Michigan,6,2,8,6,426,396,Lost 2
Western Michigan,5,3,7,6,430,337,Lost 2
Ball State,4,4,5,7,418,377,Won 1
Northern Illinois,4,4,5,7,274,338,Won 1
Toledo,3,5,6,6,327,386,Lost 3
Eastern Michigan,3,5,6,7,379,398,Lost 2
Boise State,8,0,12,2,486,306,Lost 1
Air Force,7,1,11,2,443,258,Won 8
Utah State,6,2,7,6,380,399,Lost 1
Wyoming,4,4,8,5,330,231,Won 1
Colorado State,3,5,4,8,343,374,Lost 3
New Mexico,0,8,2,10,267,446,Lost 9
San Diego State,5,3,10,3,276,165,Won 2
Hawaii,5,3,10,5,508,478,Won 1
Nevada,4,4,7,6,277,415,Lost 2
San Jose State,2,6,5,7,361,383,Won 1
Fresno State,2,6,4,8,360,367,Lost 4
UNLV,2,6,4,8,290,396,Won 2
Oregon,8,1,12,2,495,231,Won 3
California,4,5,8,5,276,285,Won 3
Washington,4,5,8,5,416,252,Won 2
Oregon State,4,5,5,7,374,390,Lost 2
Washington State,3,6,6,7,491,408,Lost 2
Stanford,3,6,4,8,260,358,Lost 4
Utah,8,1,11,3,452,210,Lost 2
USC,7,2,8,5,422,382,Lost 1
Arizona State,4,5,8,5,322,291,Won 3
UCLA,4,5,4,8,320,417,Lost 3
Colorado,3,6,5,7,282,382,Lost 1
Arizona,2,7,4,8,323,429,Lost 7
LSU,8,0,15,0,726,328,Won 15
Alabama,6,2,11,2,614,242,Won 1
Auburn,5,3,9,4,432,254,Lost 1
Texas A&M,4,4,8,5,384,293,Won 1
Mississippi State,3,5,6,7,359,375,Lost 1
Ole Miss,2,6,4,8,319,318,Lost 2
Arkansas,0,8,2,10,257,442,Lost 9
Georgia,7,1,12,2,431,176,Won 1
Florida,6,2,11,2,432,201,Won 4
Tennessee,5,3,8,5,314,282,Won 6
Kentucky,3,5,8,5,353,251,Won 4
Missouri,3,5,6,6,304,233,Won 1
South Carolina,3,5,4,8,269,313,Lost 3
Vanderbilt,1,7,3,9,198,381,Lost 1
Appalachian State,7,1,13,1,543,280,Won 6
Georgia Southern,5,3,7,6,366,366,Lost 1
Georgia State,4,4,7,6,406,471,Lost 2
Troy,3,5,5,7,406,417,Lost 2
Coastal Carolina,2,6,5,7,364,366,Won 1
Louisiana,7,1,11,3,531,276,Won 1
Arkansas State,5,3,8,5,438,444,Won 1
Louisiana-Monroe,4,4,5,7,379,464,Lost 1
Texas State,2,6,3,9,221,391,Lost 3
South Alabama,1,7,2,10,221,368,Won 1
